assets/chisel/blockstates/large/spruce_planks.json	477	27717ce58c983a5894956d003f1afde44e5eaa6d4b01f8ca09874a8bc0d8a11c
assets/chisel/blockstates/large_tile/andesite.json	477	2c9879fd959c52c12ee6b2cb1169501ab8ec12681e505d46ce5b9cb3088e22e9
assets/chisel/blockstates/large_tile/black_concrete.json	513	857098369a31cd119e4b806f82bf627af4255e84b55ee3a12c0d11659da8dc96
assets/chisel/blockstates/large_tile/blue_concrete.json	507	317470f0cff97ffab6ad7a369f7442a15879309803fc2cc53311ff10310ddb65
assets/chisel/blockstates/large_tile/bricks.json	465	23f38ed3192df64aa2fd99c70b5b785de4c0a398e32d8a2e366186427a7582fb
assets/chisel/blockstates/large_tile/brown_concrete.json	513	d4866341eb3be23a1e6e8928ce65804c9d46accbdd886570cf031839da8ae706
assets/chisel/blockstates/large_tile/coal_block.json	489	dfab2da62313591938c41b161a387bfadbd88fef524e053f3b3c24a9ee2d8920
assets/chisel/blockstates/large_tile/cobblestone.json	495	e069a32651fd1eef93e5058e0ad2abaa0d471f648220e9f672fb814a4373ea60
assets/chisel/blockstates/large_tile/cyan_concrete.json	507	aefdca831995f24bec593583f6158f69dee377c75f53f9b94bb67fdf872a12a1
assets/chisel/blockstates/large_tile/deepslate.json	483	abc68a0d0df7b27177cc1c9096a923edbbdca68b31560e895f9b82f8197a0b43
assets/chisel/blockstates/large_tile/diorite.json	471	b0a6cc31e1fc84309e13050e7a2b7dc39ea702faca2b69a8ac3fabe76157ca30
assets/chisel/blockstates/large_tile/end_stone.json	483	255baeeaca7fe97a9d047c580727a048179386392e80c658dd40766cd18a6361
assets/chisel/blockstates/large_tile/glowstone.json	483	fd4a52389c4fcdbdaf0d3e4e31079fa66099164301af8ddc204a7ab078ef1223
assets/chisel/blockstates/large_tile/granite.json	471	af45f4b28ce7366f6a107daf1f49cd3196a36c60bee393cace065b975ca96e1a
assets/chisel/blockstates/large_tile/gray_concrete.json	507	6720ecb2e6a48d695c494351d2d79dc324b7402f0774becda653569bf42f2b55
assets/chisel/blockstates/large_tile/green_concrete.json	513	ee61843ea77382d12b515c06056dcbac20e54de981d77076199a03953c5326ef
assets/chisel/blockstates/large_tile/ice.json	447	f186650872ee9c458736ddcc842c38b1c5d74ce3930e0765fd6a691e2acdf33f
assets/chisel/blockstates/large_tile/light_blue_concrete.json	543	1dd30f6feb4846b249d88c4e5e7885bb3a27dd3166b560775009e0819eff4add
assets/chisel/blockstates/large_tile/light_gray_concrete.json	543	121dd892538c7596d17d0f7878fac631d25a9c52e8385656d1e373e67a66756a
assets/chisel/blockstates/large_tile/lime_concrete.json	507	75644f593e0ff24dea740f3475ddb94d7829cfdbccc8d8ec4a82d2c731449e8d
assets/chisel/blockstates/large_tile/magenta_concrete.json	525	19291fd376273f7c6774033bb07c3954b2c75bf03912a58183d27a36dd89f1fa
assets/chisel/blockstates/large_tile/orange_concrete.json	519	48cef4a52bb622fd2aa5b9593dff5582c491d21586d242a50db0e1445b52189a
assets/chisel/blockstates/large_tile/pink_concrete.json	507	e530bc8e5c1dde370e5b0cb2a15e5e36bfb4514ba5476749460b7499ad3584f6
assets/chisel/blockstates/large_tile/prismarine.json	489	a610db935a81ed7a1bc191a194e096b9bbcc509882cda891a9282ec394bc7a0a
assets/chisel/blockstates/large_tile/purple_concrete.json	519	19d50901101d7bc27195f3d9a4afe0558e47c7792f1a14b1a056c2dee6a9e373
assets/chisel/blockstates/large_tile/purpur.json	465	4b21317dc265233dc010e6cc412aa409f7b61c0251dedf8f8d5950a91c7f1289
assets/chisel/blockstates/large_tile/quartz.json	465	6043f915a03f96f152414544c18e09d472e1fde284f545717d0dbc168a94d443
assets/chisel/blockstates/large_tile/red_concrete.json	501	a04df52480ce4d755311169f4ea16d1e6d37a78a9b2f86ddad23fc0bda8a65d3
assets/chisel/blockstates/large_tile/red_sandstone.json	507	75544642c9023c96e27aec55333478c0a3c43c8766779db46f9707cc09766a23
assets/chisel/blockstates/large_tile/redstone_block.json	513	00f883f534f8898c4da82a799ccd47ad35484d557d53244ce0579861c43cbe19
assets/chisel/blockstates/large_tile/sandstone.json	483	fcc5c53f057357d6387e01991843418e25ec41c1c0b05dcbeb247b4da565bfc3
assets/chisel/blockstates/large_tile/stone.json	459	1384008a093aa23b063f84ffacb6f9c5a8aef6ffde0f998656c18f6c143017f4
assets/chisel/blockstates/large_tile/white_concrete.json	513	8cd6a787e96bd821955f8e8a13906af805594cadc67b536c4d2870f940eca7d7
assets/chisel/blockstates/large_tile/yellow_concrete.json	519	4478caa8edc82562f688a80277aba4b6133b9fae74f745e525f08a5c602c79f9
assets/chisel/blockstates/legacy/black_wool.json	465	2647712a68a89a87908502098d7bb95789ee3e194ccf633eae143386b960a769
assets/chisel/blockstates/legacy/blue_wool.json	459	f50702e7da2aa9e9b4a3f5371d451651f10672a3082e550f5368f2a27268b453
assets/chisel/blockstates/legacy/brown_wool.json	465	fc6c55de29a3bee9b0103768b88d5725d5350f2ec25c117623a73be2299c16b7
assets/chisel/blockstates/legacy/cyan_wool.json	459	bf84b08c8fa80dc89a48203c33634291a383a3b1d9537727de1ec46cf7c063fb
assets/chisel/blockstates/legacy/gray_wool.json	459	102fc23bf8ace7babea6464f2105391c942b90bc4eb6d001bbd0426a3b23eb98
assets/chisel/blockstates/legacy/green_wool.json	465	aaf8bf052fc4e76bae0f34eb0e6439f056f16b06bd02f7a831edbf0061931b81
assets/chisel/blockstates/legacy/light_blue_wool.json	495	2ca9ef82968905a5bae54ae3f55e146c575cf7ee4c24b4cb0548f60bdfa3a804
assets/chisel/blockstates/legacy/light_gray_wool.json	495	ca16efced786ee1ddd5a4f25da873e45b423c1c5f5ccf42ad57b7ee989aa1d33
assets/chisel/blockstates/legacy/lime_wool.json	459	c6da233eec56786237e99fc49419169012039f8015a98b635adae37a23aa0a56
assets/chisel/blockstates/legacy/magenta_wool.json	477	e6eedfab7808e2ebd085c832a8e062a0fa692bbe03e94c72407c2c95f2a530a3
assets/chisel/blockstates/legacy/orange_wool.json	471	7fa36ea72451ac6bca5b4768896c2c792c3082e091aadbb9df775c481de0d268
assets/chisel/blockstates/legacy/pink_wool.json	459	340402cdfa122e5167d59b90b7d00262fc061219c26a9c58d43103d976093d3d
assets/chisel/blockstates/legacy/purple_wool.json	471	ef3d5274e94a574de00bf52a376a0555508663eccd5801c22d50f314b38c898a
assets/chisel/blockstates/legacy/red_wool.json	453	fea8c09ce50b2bea2039044066089b589562c10c8b2bf4cc6ba4f3f851ef6c74
assets/chisel/blockstates/legacy/white_wool.json	465	4393c5ca39424d4458c078728e7fb88d8d7c6a5b9bea73304efda5bedfe696bc
assets/chisel/blockstates/legacy/yellow_wool.json	471	fa61be0525621ea34d0cb90358ede10797f7be9f9d062ec853bb9bc23fedc657
assets/chisel/blockstates/light/glass.json	429	4476b6d942bfbc9f07f99222f0db91df4d3641cff60c6ed23510d11aad38522b
assets/chisel/blockstates/llama/black_wool.json	459	85f302dbd8b229e805825135644be6e396083be9b00a3f5330f1562135cb2a17
assets/chisel/blockstates/llama/blue_wool.json	453	50705e4105d5fd7838a2125945c5267935e6461f372f94d29451cfd7575f2de2
assets/chisel/blockstates/llama/brown_wool.json	459	32f7e00f88ed9b607aa23c1c01b566e9e04a48a274afcb0f0b5f6e8bea07e318
assets/chisel/blockstates/llama/cyan_wool.json	453	7cbb8605a25f8bf2be28e21216bd147498f36545f2a50dcaf5c811f8f77e7f56
assets/chisel/blockstates/llama/gray_wool.json	453	e3510ece782cd879c14757656dec10deb7b778fbfb01d9bc6688485b8e37f4c9
assets/chisel/blockstates/llama/green_wool.json	459	12f7c064ddb7845db4b19025fcb98c1c31f38176d33e73584914f65f12e6f02b
assets/chisel/blockstates/llama/light_blue_wool.json	489	746b57f58bfa8f143fdcf126ed2269a116993908475bb72d5ff41eb35e229d97
assets/chisel/blockstates/llama/light_gray_wool.json	489	3f70641058eef849ef70a4dcf79c23ab7682af075ca5c9b1444e988ae7dc16d8
assets/chisel/blockstates/llama/lime_wool.json	453	f4681a37e76e03fcea982b2397494b7e572b40ede5a4456389e79cbbfcbe75b1
assets/chisel/blockstates/llama/magenta_wool.json	471	2e5029f5907b64aa3fef8469934153e1688e861f74607877958b8fb931965c7b
assets/chisel/blockstates/llama/orange_wool.json	465	ed23dcc9095cfca40959e1d2bc863a5c3ba29b088744c4ac03078c40f86b2dd1
assets/chisel/blockstates/llama/pink_wool.json	453	c7e9ea99a746ea789449bae717739fe62b343bf3966c150f9994a096a422d7a2
assets/chisel/blockstates/llama/purple_wool.json	465	0afe92167bc6940bf928f23fea95ee6d5c96c94a31e0feb8b3383eae678389c7
assets/chisel/blockstates/llama/red_wool.json	447	cf45190f1f97c4a9c291f0d784051a84afa9166602dbc2c16d0614a111245139
assets/chisel/blockstates/llama/white_wool.json	459	9bf1161c2dc84a885c292c63aa1543b9275881a4756e1b8f8257cd34fd092e2c
assets/chisel/blockstates/llama/yellow_wool.json	465	3050cf1e25f8f0515e007b8775d052af722f5df0625b9c7c4fef72b115fed052
assets/chisel/blockstates/log_bordered/acacia_planks.json	519	4ce5d531f1e726c2c8023d33fb41c8acc74b06c4c23fab9f4b40ced8cc0052a7
assets/chisel/blockstates/log_bordered/birch_planks.json	513	16d774c463f6ab9aa309928d3939022aaf9fe670e2194d06020b000ee63f712a
assets/chisel/blockstates/log_bordered/crimson_planks.json	525	b6bb6b0f18b285bb61e1812fa91bf19a6aee3e1ea5505b8eaf12acdefb0f93fb
assets/chisel/blockstates/log_bordered/dark_oak_planks.json	531	8198efa09c1b4c5337233e925953c044b392bade5067c733fcf0451374c2732a
assets/chisel/blockstates/log_bordered/jungle_planks.json	519	f3c40a5836b2378806c203073616cdd80ff403b9a21ee8a45d4ddd255ee00934
assets/chisel/blockstates/log_bordered/oak_planks.json	501	6f86f946b6343c30aa6c65eace1275327dbd0c4cf45017fe1a9a446c30fee32d
assets/chisel/blockstates/log_bordered/spruce_planks.json	519	2389d201fa83cc35988a373d6e9d1f04e62e7cba2292bf3f2b3a4ace9ddf5cba
assets/chisel/blockstates/masonry/coal_block.json	475	b20bd78e83d8836e48c3167f6bdc625d25a99a621a3f18887d8960e3da76fed4
assets/chisel/blockstates/masonry/emerald_block.json	493	3f956d93b415cc1ab55d79fa7c7e2beae57b4a14bc26e94bb96db1c7b12f8ce3
assets/chisel/blockstates/masonry/lapis_block.json	481	73fcc8cac71bf67685321ed4028681b8b8ae39a3558b8e3af47fe394d2b53bf8
assets/chisel/blockstates/mosaic/andesite.json	453	af96c01c6d5aa38857c2b110e7479ced5c2c725bb2aa7a56f28ef0809ccf434c
assets/chisel/blockstates/mosaic/black_concrete.json	489	fbcd848aa7c2d540e8a48e3a568f87b32ddd449e7364de970ae69fb09a181337
assets/chisel/blockstates/mosaic/blue_concrete.json	483	7d692a4a6c091dff48167ed354b30bb738ef53af817a415f077b0aee5ab273ca
assets/chisel/blockstates/mosaic/bricks.json	441	6274d1eb3b25e56cad56ddf759b4efbd4ccb4c5f657646f3699c36ede6e9cef3
assets/chisel/blockstates/mosaic/brown_concrete.json	489	315a4d67f574a34bf5e722989893575aeacc0d981ee7140d2b5945e5fa7caa57
assets/chisel/blockstates/mosaic/coal_block.json	465	d1abebf9de26dabb44c31348af3441d17bcf37194c55d5f15a1b86f4bd02376c
assets/chisel/blockstates/mosaic/cobblestone.json	471	2ab6e6f4c394fb9b1a156751ff52a55f338512e555d86b5d2f54916b4e4fc25f
assets/chisel/blockstates/mosaic/cyan_concrete.json	483	2ea48132a110ef49032e8669ee643c8cbb8e61b8e6866fb33d6cc5507dda15c9
assets/chisel/blockstates/mosaic/deepslate.json	459	1b9eb9bf1ef2b60b1c0c79b9a2b9bdca7dceb1462da22cb06ba9694d210b2bc8
assets/chisel/blockstates/mosaic/diorite.json	447	01c37c4b5a209239913e19ab2f1d6cb53f543470d24729bffcf4266db75eea21
assets/chisel/blockstates/mosaic/end_stone.json	459	8940c6f7c1dba4acf0cdf80e75adbbc4e3cdda65a60e062bcb9291a5dad5459d
assets/chisel/blockstates/mosaic/glowstone.json	459	2440aee6c3a8da9884cf77cce9c6b1a55da3307368ba065e7a5c33a9a2a879a2
assets/chisel/blockstates/mosaic/granite.json	447	c0e8561cad658f8a7585c348b20da2a9d8b7b56a8f2bd0bc296fd06a862c5d07
assets/chisel/blockstates/mosaic/gray_concrete.json	483	3ad98df2a3137aba25b5aae7a182126509a9d82ab02dc9d01e39744b3e0aac59
assets/chisel/blockstates/mosaic/green_concrete.json	489	35c9ce0d442a9f82ead4ad2005a22a5362a4ed3cf0973ddf7cb48825ef1935ec
assets/chisel/blockstates/mosaic/ice.json	423	c5631e842d147a34af82c98deffe3843413d109f4ea4599a44ae48f6aac8ce09
assets/chisel/blockstates/mosaic/light_blue_concrete.json	519	be7cc7164ef7f3ca2832d5bdf861e51c4d25ed0194172c423574289e826d7418
assets/chisel/blockstates/mosaic/light_gray_concrete.json	519	e82249e9771faf09742717ffb6759eabee8563bb8804f34c43c0a87007825ab3
assets/chisel/blockstates/mosaic/lime_concrete.json	483	0e56f9751b4d53e18f40e9e109a59cea7811ac9b3eef0872519550683ceda3db
assets/chisel/blockstates/mosaic/magenta_concrete.json	501	d7f04cc1adc9d51463c7e76982d23db03046e37564aa8e0946bd3b823b3b3b76
assets/chisel/blockstates/mosaic/nether_brick.json	477	13c14f0b5b23c26bb313655424dd5d88a0fb35e1bea90284df82b18e43fa3326
assets/chisel/blockstates/mosaic/orange_concrete.json	495	bd6c6d0136a469bcd1fa02c23a2eaf274431b6bc6b23c151c4073f250d9e494a
assets/chisel/blockstates/mosaic/pink_concrete.json	483	ab7e316fdcbd5fd416eafdf742d6bc431f65984bbc75fa28cb7232d1bfb5105b
assets/chisel/blockstates/mosaic/prismarine.json	465	5cdf15c85bc6edac4e62b61c37f61df245cc193fe6efe69c3b3e83065bebb98f
assets/chisel/blockstates/mosaic/purple_concrete.json	495	9aafb5be189f4a40a38aeb41bb7d657ef155709607f79d53f756455f91d96858
assets/chisel/blockstates/mosaic/purpur.json	441	a765a4748fe1230374a3d2366b18d5d13b62b609a006a40f7adb7904e50822de
assets/chisel/blockstates/mosaic/quartz.json	441	eafe1e756a95d14173489645a5e9ea865faa3dbe585eab432fc76d4c948f979e
assets/chisel/blockstates/mosaic/red_concrete.json	477	f8b2fb9c43f145542573bedaabc3cb12a0685836f9260e8bbccc8d0e30247c47
assets/chisel/blockstates/mosaic/red_sandstone.json	483	4d14410aeacf87d3c1e77d77ce675208a8f28636e3981b0336d6a78d2bcb2fd1
assets/chisel/blockstates/mosaic/redstone_block.json	489	b1491c6ad3cc3b75f3b13590594145db9dd0a3a50876ebb88cd587a82ff8ab14
assets/chisel/blockstates/mosaic/sandstone.json	459	828395008d197ccdbdc7a49af94d752cddc2d587d76526ec02c2f710248f73ab
assets/chisel/blockstates/mosaic/stone.json	435	dcb9cca60fdfc203a22d563f0f83444f5048a13b528ee99f01400510b6d847a7
assets/chisel/blockstates/mosaic/white_concrete.json	489	ca57a49a57c45bbf905edeb5969ede62b1887cb159c32bad725be2bf0b2e4b3b
assets/chisel/blockstates/mosaic/yellow_concrete.json	495	bce02fd4d191eede3bf92a1d365261e78f60b3deb99fcec76347d191f0ae45fb
assets/chisel/blockstates/noborder/glass.json	447	0f7993f7e6d64784d9c2fb1feb15812dc0c34b1f490f80c186b193b9dd1b1a48
assets/chisel/blockstates/ornatesteel/glass.json	465	329bdd39d0f1127747f463470f19a31bade2828cdeab53951402194e07c2d34a
assets/chisel/blockstates/paneling/acacia_planks.json	495	0b7fcaa875aa9c9479a372112401c375207b9362a08b633d77cc0204a726a28b
assets/chisel/blockstates/paneling/birch_planks.json	489	4f61a967bb4f1470a71b66bd98433db8519cf27e3254bb2c6aaad9db37c2bdac
assets/chisel/blockstates/paneling/crimson_planks.json	501	6c0d32b638506fa0b12c7251eadc80f9c518ac4aa7be66e1fa5384a4b277bd3c
assets/chisel/blockstates/paneling/dark_oak_planks.json	507	34cae247aac0b35df8d93472907eed6d0dbf041ff16df388e88253a89bb1a543
assets/chisel/blockstates/paneling/jungle_planks.json	495	2390b83536108d4191d1c09d33c19c3c799ef1c1b99c89097897c8cadf57f0e6
assets/chisel/blockstates/paneling/oak_planks.json	477	71850ce7c9c99116db6b0d1aee0b19b051840a3744ff5d0293040efa34cedeed
assets/chisel/blockstates/paneling/spruce_planks.json	495	36caa02da48ab61bfacf9309e4ff6857e4b45e82003a576f552a8ada9e26ee85
assets/chisel/blockstates/reinforced/dirt.json	453	0f3d3bc5ddcdea0864bcc729f0877b74c5990c2bfefb4603016c444c033aa005
assets/chisel/blockstates/reinforcedcobble/dirt.json	489	dff2f08773ac7476d8e03b6b9b03be1a8bfeab6bf3a5d29bffcee07cc6c21d00
assets/chisel/blockstates/shale/glass.json	429	6f04f6f0efe9ac4520de6bb88b35e52822a5aa17a7bd4f2d14a952314e52cbc4
assets/chisel/blockstates/shipping_crate/acacia_planks.json	531	b23f6a48f12ada5a9ab7957e74a396e06c38ae6a9db592e9e83dfd66a2703984
assets/chisel/blockstates/shipping_crate/birch_planks.json	525	d83cf1ae5b51c5dd064313559431229f86f1cfae32aaebbf3464faab7b1caff3
assets/chisel/blockstates/shipping_crate/crimson_planks.json	537	7212c6023034cfa6fb16e52b67bd2c8155ba6b7cfbd316590cb3de2d2ba1ea1f
assets/chisel/blockstates/shipping_crate/dark_oak_planks.json	543	bdc764e8e2e15fb553085fddc9d6227571363bb86a33d3d568d9669ebd36b054
assets/chisel/blockstates/shipping_crate/jungle_planks.json	531	24df17b648d753f77fbee8c0df79e26d314f3e39c8207535e699e1d656f11a3d
assets/chisel/blockstates/shipping_crate/oak_planks.json	513	ffe8eea24ed6d05757b935112139b2483e0f2a8f9f690493b554f5faaf7da942
assets/chisel/blockstates/shipping_crate/spruce_planks.json	531	643a9f96f0c2e37e64b97b509a1fabbdc75fa67ff5ea95179bc1d803179e8a6e
assets/chisel/blockstates/slant/andesite.json	451	a91f4dc01baef83c4d04d305df3001ad1ccae2f1a6c972cbb7ec66310f1f7b7a
assets/chisel/blockstates/slant/black_concrete.json	487	7339328fd7b3bbffccd1e3230d978a553463ef7b0453037174cc359f3c0a7126
assets/chisel/blockstates/slant/blue_concrete.json	481	c60f4a941f9671a8759252a6a80619326c681176a20474bae2b86e4de67769fc
assets/chisel/blockstates/slant/bricks.json	439	8c990653b67ceb234841e68d9828aec905eaf1e7bab0d4326fd50885b731b1ed
assets/chisel/blockstates/slant/brown_concrete.json	487	e10a6641229b6cd98b07243b3b30586493580c1b3f06563f9b8c7ac629b75e4c
assets/chisel/blockstates/slant/coal_block.json	463	b1a80cbfde17ea759f607ec560ef359a21d2fa4bc45e00b924864f5168213bde
assets/chisel/blockstates/slant/cobblestone.json	469	ae5bdd4dc0b905d6e5f3bcfe20760e2646da0977764e16659d1e0f2bdec3d3f5
assets/chisel/blockstates/slant/cyan_concrete.json	481	d9aa4fd4a9471fa36ec28592afe57fc295810493bd97e4bb4348b9bba52db1eb
assets/chisel/blockstates/slant/deepslate.json	457	e256e5340ca37fca716c586b497cb6844885a21de7e1f27ef801b01e2a7be524
assets/chisel/blockstates/slant/diorite.json	445	e156e8a207329b85c1dbee1845e58403620531c8a58b44649f174237b9941d89
assets/chisel/blockstates/slant/end_stone.json	457	12673ced6183213e7d164678c5ca16d17c7a8cca457383c4ef224be4a731a01f
assets/chisel/blockstates/slant/glowstone.json	457	86493f6eac622f1c1afddd79fcee5a09de6722df1a7f60b4d271a35bb7427796
assets/chisel/blockstates/slant/granite.json	445	8c45ecbdcd1cd3aee35cef6c8e8cb7a2dc4e114815e20da7c506fedf9282d5e2
assets/chisel/blockstates/slant/gray_concrete.json	481	53314dc4ae369039e0af41bfdb3e3b828abd645db3f31751e75c894fd869c9f6
assets/chisel/blockstates/slant/green_concrete.json	487	00c24abd939da102c138a30d3b47801b151bcc6599e17570a47176c6c1c259ab
assets/chisel/blockstates/slant/ice.json	421	baa308c2d472491c818b49dd2c74d20a34e1e3d5f2dca1fb0a6babe5b3625e5c
assets/chisel/blockstates/slant/light_blue_concrete.json	517	c1aab656226d367c663c5308c44fa86dbbd82eed9422bb66bc9b60ba39252592
assets/chisel/blockstates/slant/light_gray_concrete.json	517	b27572a02657bb0a07f742d853723fc8634fc2221e7cf8cd653e79939415d3b6
assets/chisel/blockstates/slant/lime_concrete.json	481	1ae9137ce345651e73d6f6d64582d94309ef49190d214af83cd4e8169b841dc0
assets/chisel/blockstates/slant/magenta_concrete.json	499	ed5340b9a40a6562d9d741d50e6523bf634c7890a6556e0a8c0ff206fd72d43c
assets/chisel/blockstates/slant/nether_brick.json	475	f8a833056d99cb421a4414598b117a9dae90e8fc4c6bf4be5df300761f7fdfed
assets/chisel/blockstates/slant/orange_concrete.json	493	a2dc6e4a69ae862392ea2837c3c9d0b62f853d0619a3e1e9091f5e6623fdd0a0
assets/chisel/blockstates/slant/pink_concrete.json	481	ccf552c6a130132d2b14aae62f4da3c4cca0a3f23beadd68593618188e3998ba
assets/chisel/blockstates/slant/prismarine.json	463	ddab81464e5384b6c86426792c61f57524ddca193f47e306374f25c98d55ec03
assets/chisel/blockstates/slant/purple_concrete.json	493	58e076ff3e2fdc5b9b94cda95ec995f24553022d94f428ba47f9b9b3008d592a
assets/chisel/blockstates/slant/purpur.json	439	f15cc7a941b44dce55f66edd811eebfbdbb28b3f232ea2ecc741ae01763c2b53
assets/chisel/blockstates/slant/quartz.json	439	f048efd96d1b08530ba4d7e666b22b995d619c78959770978d3fb96e81ae70dd
assets/chisel/blockstates/slant/red_concrete.json	475	4ec48cd5a791f1df57cf55d1dd8f81e8cdd403699d22055cb4f516c751b9bb9a
assets/chisel/blockstates/slant/red_sandstone.json	481	0be38f3c9d309de6921745f266bb745b54efdcf852a79c136707ae2f43b36c37
assets/chisel/blockstates/slant/redstone_block.json	487	99af9280fdddf6f3df71031e00e1cb64e3e60abced9896748d1344422a9d90da
assets/chisel/blockstates/slant/sandstone.json	457	b5cbd6d2675ad295cf2167fc5e8a92e0e0b7b00cefe995120ffa0991fd57859d
assets/chisel/blockstates/slant/stone.json	433	93dfc15ebf33a17396382ab1550c77dc612a8658e3446afae10235557de72083
assets/chisel/blockstates/slant/white_concrete.json	487	01289ef59783758f5a4a5568eec8c44bb33eff9aeebf362f647796fc046c9e19
assets/chisel/blockstates/slant/yellow_concrete.json	493	e224b8d63b02eb566f5d559f2f407593729907c8986093cf3b5ba9dfe4957231
assets/chisel/blockstates/smooth/acacia_planks.json	483	c2bb35d32d5aeebc9cc1659956a3c228191d303e153407f4a9787d32925032e3
assets/chisel/blockstates/smooth/birch_planks.json	477	dff923f0a824dfc54b4179e45b9341740df8546930be8343ad6f7e3abffec558
assets/chisel/blockstates/smooth/crimson_planks.json	489	4a64056d782f11283c54dfb4a3533d23850e77659317e0aaf3410f127355e913
assets/chisel/blockstates/smooth/dark_oak_planks.json	495	b10662aee67d6c7a36b3fc9453e90de856674cced6e31e97fcd714d30b7bb6c9
assets/chisel/blockstates/smooth/jungle_planks.json	483	e904b5b2229b34dec43839b6c0ada591e54eafa0c98aeac9eff81e7c48f8237e
assets/chisel/blockstates/smooth/oak_planks.json	465	9ba1a0458b9b234c808a20d75e26a9e48a82b9b31d0b9c1cae33da1c36098907
